Тип товара,Производитель,Модель,Цвет,Описание,Гарантия,Цена в у.е,Цена в грн.(нал),URL
Мобильный телефон,Lg,C3600,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,153,783,http://www.aztec.com.ua
Мобильный телефон,Lg,C3600,pink, Сертифицирован UCRF Гарантия 36 мес,36 мес,153,783,http://www.aztec.com.ua
Мобильный телефон,Lg,KG110,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,72,369,http://www.aztec.com.ua
Мобильный телефон,Lg,KG110,silver, Сертифицирован UCRF Гарантия 36 мес,36 мес,72,369,http://www.aztec.com.ua
Мобильный телефон,Lg,KG190,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,138,707,http://www.aztec.com.ua
Мобильный телефон,Lg,KG210,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,93,476,http://www.aztec.com.ua
Мобильный телефон,Lg,KG210,red, Сертифицирован UCRF Гарантия 36 мес,36 мес,95,486,http://www.aztec.com.ua
Мобильный телефон,Lg,KG210,silver, Сертифицирован UCRF Гарантия 36 мес,36 мес,93,476,http://www.aztec.com.ua
Мобильный телефон,Lg,KG210,wine red, Сертифицирован UCRF Гарантия 36 мес,36 мес,93,476,http://www.aztec.com.ua
Мобильный телефон,Lg,KG225,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,109,558,http://www.aztec.com.ua
Мобильный телефон,Lg,KG225,brown, Сертифицирован UCRF Гарантия 36 мес,36 мес,109,558,http://www.aztec.com.ua
Мобильный телефон,Lg,KG225,white, Сертифицирован UCRF Гарантия 36 мес,36 мес,112,573,http://www.aztec.com.ua
Мобильный телефон,Lg,KG245,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,138,707,http://www.aztec.com.ua
Мобильный телефон,Lg,KG245,red, Сертифицирован UCRF Гарантия 36 мес,36 мес,144,737,http://www.aztec.com.ua
Мобильный телефон,Lg,KG320,black, Сертифицирован UCRF Гарантия 36 мес,36 мес,190,973,http://www.aztec.com.ua
Мобильный телефон,Lg,KG800,(chocolate) black, Сертифицирован UCRF Гарантия 36 мес,36 мес,322,1649,http://www.aztec.com.ua
